mode: set
railyard/internal/logger/logger.go:26.42,28.27 2 0
railyard/internal/profiles/profiles_sync.go:193.28,196.3 1 1
railyard/internal/profiles/profiles_sync.go:197.2,207.51 5 1
railyard/internal/profiles/profiles_sync.go:207.51,208.19 1 1
railyard/internal/profiles/profiles_sync.go:208.19,211.4 2 1
railyard/internal/profiles/profiles_sync.go:212.3,214.77 2 1
railyard/internal/profiles/profiles_sync.go:214.77,216.12 2 1
railyard/internal/profiles/profiles_sync.go:220.3,220.67 1 1
railyard/internal/profiles/profiles_sync.go:220.67,223.37 3 1
railyard/internal/profiles/profiles_sync.go:223.37,225.5 1 1
railyard/internal/profiles/profiles_sync.go:226.4,233.12 3 1
railyard/internal/profiles/profiles_sync.go:237.3,239.44 3 1
railyard/internal/profiles/profiles_sync.go:239.44,243.12 2 0
railyard/internal/profiles/profiles_sync.go:246.3,246.118 1 1
railyard/internal/profiles/profiles_sync.go:246.118,248.57 2 1
railyard/internal/profiles/profiles_sync.go:248.57,256.13 3 1
railyard/internal/profiles/profiles_sync.go:258.4,259.12 2 1
railyard/internal/profiles/profiles_sync.go:261.3,268.5 3 1
railyard/internal/profiles/profiles_sync.go:272.2,272.56 1 1
railyard/internal/profiles/profiles_sync.go:272.56,273.19 1 1
railyard/internal/profiles/profiles_sync.go:273.19,276.4 2 0
railyard/internal/profiles/profiles_sync.go:277.3,277.47 1 1
railyard/internal/profiles/profiles_sync.go:277.47,278.12 1 1
railyard/internal/profiles/profiles_sync.go:280.3,283.122 3 1
railyard/internal/profiles/profiles_sync.go:283.122,285.12 2 0
railyard/internal/profiles/profiles_sync.go:287.3,292.5 1 1
railyard/internal/profiles/profiles_sync.go:295.2,295.47 1 1
railyard/internal/profiles/profiles_sync.go:298.145,299.20 1 1
railyard/internal/profiles/profiles_sync.go:299.20,301.3 1 1
railyard/internal/profiles/profiles_sync.go:303.2,307.9 4 1
railyard/internal/profiles/profiles_sync.go:307.9,311.3 2 0
railyard/internal/profiles/profiles_sync.go:313.2,316.27 3 1
railyard/internal/profiles/profiles_sync.go:316.27,318.14 2 1
railyard/internal/profiles/profiles_sync.go:318.14,319.12 1 0
railyard/internal/profiles/profiles_sync.go:322.3,322.44 1 1
railyard/internal/profiles/profiles_sync.go:322.44,331.12 2 1
railyard/internal/profiles/profiles_sync.go:334.3,342.4 2 1
railyard/internal/profiles/profiles_sync.go:346.2,346.22 1 1
railyard/internal/profiles/profiles_sync.go:346.22,348.3 1 1
railyard/internal/profiles/profiles_sync.go:350.2,356.42 2 1
railyard/internal/profiles/profiles_sync.go:356.42,358.3 1 0
railyard/internal/profiles/profiles_sync.go:360.2,360.39 1 1
railyard/internal/profiles/profiles_sync.go:363.111,364.19 1 1
railyard/internal/profiles/profiles_sync.go:365.26,367.21 2 1
railyard/internal/profiles/profiles_sync.go:368.26,370.21 2 1
railyard/internal/profiles/profiles_sync.go:373.2,373.60 1 0
railyard/internal/profiles/profiles_sync.go:377.88,380.29 3 1
railyard/internal/profiles/profiles_sync.go:380.29,382.3 1 1
railyard/internal/profiles/profiles_sync.go:383.2,383.17 1 1
railyard/internal/profiles/profiles_sync.go:393.34,398.58 3 1
railyard/internal/profiles/profiles_sync.go:398.58,400.3 1 1
railyard/internal/profiles/profiles_sync.go:402.2,402.37 1 1
railyard/internal/profiles/profiles_sync.go:402.37,405.10 2 1
railyard/internal/profiles/profiles_sync.go:405.10,406.12 1 1
railyard/internal/profiles/profiles_sync.go:410.3,414.17 2 1
railyard/internal/profiles/profiles_sync.go:414.17,416.12 2 0
railyard/internal/profiles/profiles_sync.go:419.3,420.36 2 1
railyard/internal/profiles/profiles_sync.go:420.36,422.4 1 1
railyard/internal/profiles/profiles_sync.go:425.2,425.18 1 1
railyard/internal/profiles/profiles_sync.go:428.104,430.9 2 1
railyard/internal/profiles/profiles_sync.go:430.9,432.3 1 1
railyard/internal/profiles/profiles_sync.go:433.2,434.11 2 1
railyard/internal/profiles/profiles_update.go:17.114,20.63 2 1
railyard/internal/profiles/profiles_update.go:20.63,21.81 1 1
railyard/internal/profiles/profiles_update.go:24.2,27.42 4 1
railyard/internal/profiles/profiles_update.go:27.42,29.3 1 1
railyard/internal/profiles/profiles_update.go:31.2,31.34 1 1
railyard/internal/profiles/profiles_update.go:31.34,34.47 3 1
railyard/internal/profiles/profiles_update.go:34.47,35.63 1 1
railyard/internal/profiles/profiles_update.go:35.63,36.13 1 1
railyard/internal/profiles/profiles_update.go:38.4,39.48 2 1
railyard/internal/profiles/profiles_update.go:39.48,53.13 4 0
railyard/internal/profiles/profiles_update.go:55.4,55.47 1 1
railyard/internal/profiles/profiles_update.go:55.47,67.5 1 0
railyard/internal/profiles/profiles_update.go:69.3,69.28 1 1
railyard/internal/profiles/profiles_update.go:69.28,71.20 2 0
railyard/internal/profiles/profiles_update.go:71.20,74.5 2 0
railyard/internal/profiles/profiles_update.go:74.10,74.53 1 0
railyard/internal/profiles/profiles_update.go:74.53,77.5 2 0
railyard/internal/profiles/profiles_update.go:81.3,81.56 1 1
railyard/internal/profiles/profiles_update.go:81.56,83.4 1 1
railyard/internal/profiles/profiles_update.go:84.3,84.33 1 1
railyard/internal/profiles/profiles_update.go:84.33,86.4 1 0
railyard/internal/profiles/profiles_update.go:90.3,91.47 2 1
railyard/internal/profiles/profiles_update.go:91.47,96.4 4 1
railyard/internal/profiles/profiles_update.go:97.3,97.46 1 1
railyard/internal/profiles/profiles_update.go:97.46,99.51 2 0
railyard/internal/profiles/profiles_update.go:99.51,101.5 1 0
railyard/internal/profiles/profiles_update.go:101.10,103.5 1 0
railyard/internal/profiles/profiles_update.go:104.4,104.63 1 0
railyard/internal/profiles/profiles_update.go:108.3,108.108 1 1
railyard/internal/profiles/profiles_update.go:108.108,111.26 2 1
railyard/internal/profiles/profiles_update.go:111.26,116.5 4 0
railyard/internal/profiles/profiles_update.go:117.4,118.72 2 1
railyard/internal/profiles/profiles_update.go:122.2,122.15 1 1
railyard/internal/profiles/profiles_update.go:127.130,136.15 3 1
railyard/internal/profiles/profiles_update.go:136.15,138.3 1 1
railyard/internal/profiles/profiles_update.go:140.2,141.23 2 1
railyard/internal/profiles/profiles_update.go:141.23,143.3 1 0
railyard/internal/profiles/profiles_update.go:145.2,145.38 1 1
railyard/internal/profiles/profiles_update.go:145.38,154.3 1 1
railyard/internal/profiles/profiles_update.go:156.2,159.31 3 1
railyard/internal/profiles/profiles_update.go:159.31,162.31 3 1
railyard/internal/profiles/profiles_update.go:162.31,164.4 1 1
railyard/internal/profiles/profiles_update.go:165.3,165.30 1 1
railyard/internal/profiles/profiles_update.go:165.30,167.32 2 1
railyard/internal/profiles/profiles_update.go:167.32,169.5 1 1
railyard/internal/profiles/profiles_update.go:169.10,171.5 1 0
railyard/internal/profiles/profiles_update.go:174.3,180.16 7 1
railyard/internal/profiles/profiles_update.go:183.2,193.29 5 1
railyard/internal/profiles/profiles_update.go:193.29,194.38 1 1
railyard/internal/profiles/profiles_update.go:194.38,196.4 1 1
railyard/internal/profiles/profiles_update.go:197.3,198.45 2 1
railyard/internal/profiles/profiles_update.go:201.2,210.15 10 1
railyard/internal/profiles/profiles_update.go:222.3,224.23 2 1
railyard/internal/profiles/profiles_update.go:224.23,226.3 1 0
railyard/internal/profiles/profiles_update.go:228.2,229.64 2 1
railyard/internal/profiles/profiles_update.go:236.105,243.23 5 1
railyard/internal/profiles/profiles_update.go:243.23,246.3 2 0
railyard/internal/profiles/profiles_update.go:249.2,250.61 2 1
railyard/internal/profiles/profiles_update.go:250.61,251.28 1 1
railyard/internal/profiles/profiles_update.go:251.28,252.12 1 0
railyard/internal/profiles/profiles_update.go:254.3,254.51 1 1
railyard/internal/profiles/profiles_update.go:257.2,259.58 3 1
railyard/internal/profiles/profiles_update.go:259.58,260.58 1 1
railyard/internal/profiles/profiles_update.go:260.58,261.12 1 1
railyard/internal/profiles/profiles_update.go:264.3,267.4 1 1
railyard/internal/profiles/profiles_update.go:270.2,270.30 1 1
railyard/internal/profiles/profiles_update.go:270.30,275.3 4 1
railyard/internal/profiles/profiles_update.go:278.2,279.44 2 1
railyard/internal/profiles/profiles_update.go:279.44,281.19 2 1
railyard/internal/profiles/profiles_update.go:281.19,287.4 5 0
railyard/internal/profiles/profiles_update.go:288.3,288.54 1 1
railyard/internal/profiles/profiles_update.go:291.2,291.86 1 1
railyard/internal/profiles/profiles_update.go:291.86,304.3 6 0
railyard/internal/profiles/profiles_update.go:306.2,315.39 6 1
railyard/internal/profiles/profiles_update.go:315.39,324.3 1 1
railyard/internal/profiles/profiles_update.go:325.2,325.15 1 1
railyard/internal/profiles/profiles_update.go:336.3,347.52 5 1
railyard/internal/profiles/profiles_update.go:347.52,347.67 1 1
railyard/internal/profiles/profiles_update.go:348.64,348.83 1 1
railyard/internal/profiles/profiles_update.go:353.2,358.52 1 1
railyard/internal/profiles/profiles_update.go:358.52,358.67 1 1
railyard/internal/profiles/profiles_update.go:359.64,359.83 1 1
railyard/internal/profiles/profiles_update.go:364.2,364.42 1 1
railyard/internal/profiles/profiles_update.go:383.3,385.47 2 1
railyard/internal/profiles/profiles_update.go:385.47,387.3 1 1
railyard/internal/profiles/profiles_update.go:389.2,389.58 1 1
railyard/internal/profiles/profiles_update.go:389.58,391.56 1 1
railyard/internal/profiles/profiles_update.go:391.56,392.12 1 1
railyard/internal/profiles/profiles_update.go:395.3,396.10 2 1
railyard/internal/profiles/profiles_update.go:396.10,401.12 2 1
railyard/internal/profiles/profiles_update.go:404.3,405.24 2 1
railyard/internal/profiles/profiles_update.go:405.24,410.12 2 0
railyard/internal/profiles/profiles_update.go:413.3,413.57 1 1
railyard/internal/profiles/profiles_update.go:413.57,424.4 2 1
railyard/internal/profiles/profiles_update.go:433.91,435.33 2 1
railyard/internal/profiles/profiles_update.go:435.33,440.3 1 1
railyard/internal/profiles/profiles_update.go:441.2,441.18 1 1
railyard/internal/profiles/profiles_update.go:444.107,445.25 1 1
railyard/internal/profiles/profiles_update.go:445.25,447.3 1 1
railyard/internal/profiles/profiles_update.go:448.2,452.11 2 1
railyard/internal/profiles/profiles_update.go:458.19,460.16 2 1
railyard/internal/profiles/profiles_update.go:460.16,462.3 1 0
railyard/internal/profiles/profiles_update.go:463.2,463.24 1 1
railyard/internal/profiles/profiles_update.go:463.24,465.3 1 0
railyard/internal/profiles/profiles_update.go:468.2,468.37 1 1
railyard/internal/profiles/profiles_update.go:468.37,469.32 1 1
railyard/internal/profiles/profiles_update.go:469.32,471.4 1 0
railyard/internal/profiles/profiles_update.go:472.3,472.17 1 1
railyard/internal/profiles/profiles_update.go:475.2,477.16 3 1
railyard/internal/profiles/profiles_update.go:477.16,479.3 1 0
railyard/internal/profiles/profiles_update.go:480.2,480.39 1 1
railyard/internal/profiles/profiles_update.go:480.39,482.22 2 1
railyard/internal/profiles/profiles_update.go:482.22,484.4 1 0
railyard/internal/profiles/profiles_update.go:485.3,485.33 1 1
railyard/internal/profiles/profiles_update.go:485.33,488.4 2 0
railyard/internal/profiles/profiles_update.go:490.2,490.18 1 1
railyard/internal/profiles/profiles_update.go:495.121,497.23 2 1
railyard/internal/profiles/profiles_update.go:497.23,500.3 2 1
railyard/internal/profiles/profiles_update.go:502.2,506.85 4 1
railyard/internal/profiles/profiles_update.go:506.85,509.58 2 1
railyard/internal/profiles/profiles_update.go:509.58,516.4 1 1
railyard/internal/profiles/profiles_update.go:519.3,519.31 1 1
railyard/internal/profiles/profiles_update.go:522.2,522.40 1 1
railyard/internal/profiles/profiles_update.go:522.40,524.19 2 1
railyard/internal/profiles/profiles_update.go:524.19,530.4 5 1
railyard/internal/profiles/profiles_update.go:531.3,531.54 1 1
railyard/internal/profiles/profiles_update.go:534.2,534.114 1 1
railyard/internal/profiles/profiles_update.go:534.114,542.3 5 0
railyard/internal/profiles/profiles_update.go:544.2,557.15 8 1
railyard/internal/profiles/profiles_update.go:561.98,571.23 3 0
railyard/internal/profiles/profiles_update.go:571.23,573.3 1 0
railyard/internal/profiles/profiles_update.go:576.2,577.46 2 0
railyard/internal/profiles/profiles_update.go:577.46,590.3 5 0
railyard/internal/profiles/profiles_update.go:593.2,593.108 1 0
railyard/internal/profiles/profiles_update.go:593.108,601.3 2 0
railyard/internal/profiles/profiles_update.go:604.2,608.27 4 0
railyard/internal/profiles/profiles_update.go:608.27,610.3 1 0
railyard/internal/profiles/profiles_update.go:612.2,618.64 4 0
railyard/internal/profiles/profiles_update.go:618.64,620.25 2 0
railyard/internal/profiles/profiles_update.go:620.25,622.76 2 0
railyard/internal/profiles/profiles_update.go:622.76,624.5 1 0
railyard/internal/profiles/profiles_update.go:625.4,628.17 4 0
railyard/internal/profiles/profiles_update.go:630.3,631.75 2 0
railyard/internal/profiles/profiles_update.go:636.2,646.21 2 0
railyard/internal/profiles/profiles_update.go:646.21,651.3 4 0
railyard/internal/profiles/profiles_update.go:652.2,655.94 2 0
railyard/internal/profiles/profiles_update.go:655.94,668.3 6 0
railyard/internal/profiles/profiles_update.go:670.2,672.45 3 0
railyard/internal/profiles/profiles_update.go:672.45,675.3 2 0
railyard/internal/profiles/profiles_update.go:677.2,683.15 7 0
railyard/internal/profiles/profiles_update.go:687.108,690.40 2 1
railyard/internal/profiles/profiles_update.go:690.40,691.54 1 1
railyard/internal/profiles/profiles_update.go:691.54,692.12 1 1
railyard/internal/profiles/profiles_update.go:694.3,695.17 2 1
railyard/internal/profiles/profiles_update.go:695.17,696.12 1 1
railyard/internal/profiles/profiles_update.go:699.3,700.19 2 1
railyard/internal/profiles/profiles_update.go:700.19,701.12 1 1
railyard/internal/profiles/profiles_update.go:703.3,703.43 1 1
railyard/internal/profiles/profiles_update.go:706.2,706.18 1 1
railyard/internal/profiles/profiles_update.go:710.80,715.43 2 1
railyard/internal/profiles/profiles_update.go:715.43,717.3 1 1
railyard/internal/profiles/profiles_update.go:718.2,718.15 1 1
railyard/internal/profiles/profiles_update.go:722.136,725.23 3 1
railyard/internal/profiles/profiles_update.go:725.23,727.3 1 1
railyard/internal/profiles/profiles_update.go:728.2,728.32 1 1
railyard/internal/profiles/profiles_update.go:731.66,733.2 1 1
railyard/internal/profiles/profiles_update.go:735.63,737.2 1 1
railyard/internal/profiles/profiles_update.go:739.143,741.13 2 1
railyard/internal/profiles/profiles_update.go:741.13,742.56 1 1
railyard/internal/profiles/profiles_update.go:742.56,744.4 1 0
railyard/internal/profiles/profiles_update.go:746.2,747.12 2 1
railyard/internal/profiles/profiles_update.go:750.60,754.2 3 1
railyard/internal/profiles/profiles_update.go:756.134,757.22 1 1
railyard/internal/profiles/profiles_update.go:757.22,759.3 1 1
railyard/internal/profiles/profiles_update.go:760.2,760.39 1 1
railyard/internal/profiles/profiles_update.go:763.137,764.26 1 1
railyard/internal/profiles/profiles_update.go:764.26,766.3 1 0
railyard/internal/profiles/profiles_update.go:767.2,767.42 1 1
railyard/internal/profiles/profiles_update.go:775.61,777.37 2 1
railyard/internal/profiles/profiles_update.go:777.37,780.62 1 1
railyard/internal/profiles/profiles_update.go:780.62,790.4 2 0
railyard/internal/profiles/profiles_update.go:792.3,793.23 2 1
railyard/internal/profiles/profiles_update.go:793.23,795.4 1 0
railyard/internal/profiles/profiles_update.go:796.3,796.61 1 1
railyard/internal/profiles/profiles_update.go:798.2,798.24 1 1
railyard/internal/profiles/profiles_update.go:805.80,807.25 1 1
railyard/internal/profiles/profiles_update.go:807.25,809.24 2 0
railyard/internal/profiles/profiles_update.go:809.24,811.4 1 0
railyard/internal/profiles/profiles_update.go:812.3,812.55 1 0
railyard/internal/profiles/profiles_update.go:815.2,819.23 4 1
railyard/internal/profiles/profiles_update.go:819.23,821.3 1 0
railyard/internal/profiles/profiles_update.go:824.2,826.24 3 1
railyard/internal/profiles/profiles_update.go:826.24,828.3 1 0
railyard/internal/profiles/profiles_update.go:829.2,829.26 1 1
railyard/internal/profiles/profiles_update.go:829.26,831.3 1 0
railyard/internal/profiles/profiles_update.go:834.2,834.86 1 1
railyard/internal/profiles/profiles_update.go:834.86,843.3 2 0
railyard/internal/profiles/profiles_update.go:845.2,845.33 1 1
railyard/internal/profiles/profiles_update.go:853.60,854.19 1 1
railyard/internal/profiles/profiles_update.go:856.26,858.19 2 1
railyard/internal/profiles/profiles_update.go:858.19,860.4 1 1
railyard/internal/profiles/profiles_update.go:860.9,860.59 1 1
railyard/internal/profiles/profiles_update.go:860.59,861.69 1 1
railyard/internal/profiles/profiles_update.go:861.69,863.5 1 1
railyard/internal/profiles/profiles_update.go:865.3,865.62 1 1
railyard/internal/profiles/profiles_update.go:866.26,867.82 1 1
railyard/internal/profiles/profiles_update.go:868.10,870.19 2 1
railyard/internal/profiles/profiles_update.go:878.60,883.30 3 1
railyard/internal/profiles/profiles_update.go:883.30,886.3 2 1
railyard/internal/profiles/profiles_update.go:887.2,887.107 1 1
railyard/internal/profiles/profiles_update.go:895.60,896.16 1 1
railyard/internal/profiles/profiles_update.go:897.41,899.62 2 1
railyard/internal/profiles/profiles_update.go:899.62,902.4 2 1
railyard/internal/profiles/profiles_update.go:903.3,909.9 2 1
railyard/internal/profiles/profiles_update.go:910.43,912.14 2 1
railyard/internal/profiles/profiles_update.go:912.14,914.4 1 1
railyard/internal/profiles/profiles_update.go:915.3,921.9 2 1
railyard/internal/profiles/profiles_update.go:922.10,924.19 2 1
railyard/internal/constants/mod_constants.go:17.54,19.2 1 0
railyard/internal/dialog/explorer.go:18.66,20.23 2 0
railyard/internal/dialog/explorer.go:20.23,22.3 1 0
railyard/internal/dialog/explorer.go:23.2,24.23 2 0
railyard/internal/dialog/explorer.go:24.23,26.3 1 0
railyard/internal/dialog/explorer.go:28.2,29.16 2 0
railyard/internal/dialog/explorer.go:29.16,31.3 1 0
railyard/internal/dialog/explorer.go:32.2,32.19 1 0
railyard/internal/dialog/explorer.go:32.19,34.3 1 0
railyard/internal/dialog/explorer.go:36.2,37.22 2 0
railyard/internal/dialog/explorer.go:38.17,39.46 1 0
railyard/internal/dialog/explorer.go:40.16,41.42 1 0
railyard/internal/dialog/explorer.go:42.10,43.46 1 0
railyard/internal/dialog/explorer.go:46.2,46.36 1 0
railyard/internal/dialog/explorer.go:46.36,48.3 1 0
railyard/internal/dialog/explorer.go:49.2,49.57 1 0
railyard/internal/dialog/explorer.go:52.66,62.2 1 0
railyard/internal/dialog/explorer.go:64.108,66.16 2 0
railyard/internal/dialog/explorer.go:66.16,71.3 1 0
railyard/internal/dialog/explorer.go:72.2,72.24 1 0
railyard/internal/dialog/explorer.go:72.24,77.3 1 0
railyard/internal/dialog/explorer.go:78.2,81.3 1 0
railyard/internal/deeplink/target.go:13.30,14.41 1 0
railyard/internal/deeplink/target.go:14.41,16.3 1 0
railyard/internal/deeplink/target.go:17.2,17.70 1 0
railyard/internal/deeplink/target.go:20.42,22.16 2 0
railyard/internal/deeplink/target.go:22.16,24.3 1 0
railyard/internal/deeplink/target.go:25.2,25.51 1 0
railyard/internal/deeplink/target.go:25.51,27.3 1 0
railyard/internal/deeplink/target.go:29.2,30.19 2 0
railyard/internal/deeplink/target.go:30.19,32.25 2 0
railyard/internal/deeplink/target.go:32.25,34.4 1 0
railyard/internal/deeplink/target.go:34.9,38.4 1 0
railyard/internal/deeplink/target.go:41.2,45.21 2 0
railyard/internal/deeplink/target.go:45.21,47.3 1 0
railyard/internal/deeplink/target.go:48.2,48.21 1 0
railyard/internal/deeplink/target.go:51.46,52.27 1 0
railyard/internal/deeplink/target.go:52.27,54.9 2 0
railyard/internal/deeplink/target.go:54.9,56.4 1 0
railyard/internal/deeplink/target.go:58.2,58.24 1 0
